Participant,Stimulus,Trial_Order_Phase1,Trial_Duration_Phase1,Rating_RT_Phase1,Cue_Color,Condition,Arousal,Enticing,Valence,Trial_Order_Phase2,Trial_Duration_Phase2,Rating_RT_Phase2,Realness
S001,Male_024_h,1.0,2.0,12635.0,blue,Fiction,0,2,0,1.0,1.0,2001.0,-2
S001,Opposite-sex_couple_017_v,2.0,2.0,9488.0,green,Reality,1,2,0,1.0,1.0,1178.0,-2
S001,Opposite-sex_couple_020_h,3.0,2.0,5565.0,blue,Fiction,1,1,0,1.0,1.0,1242.0,-1
S001,Male_021_h,4.0,2.0,6388.0,green,Reality,0,0,0,1.0,1.0,1860.0,-3
S001,Male_017_v,5.0,2.0,12596.0,blue,Fiction,0,0,0,1.0,1.0,2181.0,0
S001,Opposite-sex_couple_009_h,6.0,2.0,6771.0,blue,Fiction,2,2,2,1.0,1.0,3600.0,1
S001,Male_008_v,7.0,2.0,3880.0,blue,Fiction,0,0,0,1.0,1.0,2014.0,-3
S001,Opposite-sex_couple_018_h,8.0,2.0,4958.0,blue,Fiction,1,1,0,1.0,1.0,3486.0,-3
S001,Opposite-sex_couple_025_h,9.0,2.0,6864.0,green,Reality,2,2,2,1.0,1.0,3588.0,3
S001,Opposite-sex_couple_015_h,10.0,2.0,11688.0,blue,Fiction,1,1,1,1.0,1.0,1061.0,-2
S001,Opposite-sex_couple_045_h,11.0,2.0,22898.0,green,Reality,1,1,0,1.0,1.0,1010.0,0
S001,Opposite-sex_couple_010_h,12.0,2.0,35451.0,green,Reality,1,1,1,1.0,1.0,1813.0,0
S001,Male_018_v,13.0,2.0,82741.0,green,Reality,0,0,0,1.0,1.0,1118.0,0
S001,Opposite-sex_couple_022_v,14.0,2.0,7716.0,green,Reality,0,0,0,1.0,1.0,944.0,0
S001,Male_009_v,15.0,2.0,8339.0,green,Reality,0,0,0,1.0,1.0,3763.0,2
S001,Male_004_v,16.0,2.0,7247.0,blue,Fiction,0,0,0,1.0,1.0,1166.0,2
S001,Opposite-sex_couple_043_v,17.0,2.0,7414.0,green,Reality,0,0,0,1.0,1.0,1283.0,-2
S001,Male_025_v,18.0,2.0,9644.0,green,Reality,0,0,0,1.0,1.0,1104.0,-3
S001,Opposite-sex_couple_033_v,19.0,2.0,7748.0,green,Reality,1,1,0,1.0,1.0,1341.0,0
S001,Opposite-sex_couple_016_v,20.0,2.0,20719.0,green,Reality,0,0,0,1.0,1.0,2788.0,-2
S001,Opposite-sex_couple_014_h,21.0,2.0,10114.0,blue,Fiction,1,1,1,1.0,1.0,6793.0,1
S001,Opposite-sex_couple_048_h,22.0,2.0,8490.0,green,Reality,0,0,0,1.0,1.0,1705.0,1
S001,Opposite-sex_couple_008_h,23.0,2.0,6803.0,blue,Fiction,1,0,0,1.0,1.0,1505.0,2
